Log file open, 05/05/23 18:26:22
[2023.05.05-17.31.09:931][ 14]LogContentBrowser: Attempting asset rename: UI -> CanvasUI
[2023.05.05-17.31.10:026][ 14]LogMetaData: Removing '/Game/CanvasUI.CanvasUI_C' ref from Metadata '/Game/UI.PackageMetaData'
[2023.05.05-17.31.10:026][ 14]LogMetaData: Removing '/Game/CanvasUI.CanvasUI:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UI.PackageMetaData'
[2023.05.05-17.31.10:026][ 14]LogMetaData: Removing '/Game/CanvasUI.CanvasUI:EventGraph.K2Node_Event_1' ref from Metadata '/Game/UI.PackageMetaData'
[2023.05.05-17.31.10:026][ 14]LogMetaData: Removing '/Game/CanvasUI.CanvasUI:EventGraph.K2Node_Event_2' ref from Metadata '/Game/UI.PackageMetaData'
[2023.05.05-17.31.10:026][ 14]LogMetaData: Removing '/Game/CanvasUI.CanvasUI:Get_Ammo_Text.K2Node_FunctionEntry_0' ref from Metadata '/Game/UI.PackageMetaData'
[2023.05.05-17.31.10:026][ 14]LogMetaData: Removing '/Game/CanvasUI.CanvasUI:Get_Ammo_Text.K2Node_FunctionResult_0' ref from Metadata '/Game/UI.PackageMetaData'
[2023.05.05-17.31.10:026][ 14]LogMetaData: Removing '/Game/CanvasUI.SKEL_CanvasUI_C' ref from Metadata '/Game/UI.PackageMetaData'
[2023.05.05-17.31.10:026][ 14]LogMetaData: Removing '/Game/CanvasUI.CanvasUI_C:Get_Ammo_Text' ref from Metadata '/Game/UI.PackageMetaData'
[2023.05.05-17.31.10:026][ 14]LogMetaData: Removing '/Game/CanvasUI.CanvasUI_C:UpdateAmmo' ref from Metadata '/Game/UI.PackageMetaData'
[2023.05.05-17.31.10:026][ 14]LogMetaData: Removing '/Game/CanvasUI.SKEL_CanvasUI_C:Get_Ammo_Text' ref from Metadata '/Game/UI.PackageMetaData'
[2023.05.05-17.31.10:026][ 14]LogMetaData: Removing '/Game/CanvasUI.SKEL_CanvasUI_C:UpdateAmmo' ref from Metadata '/Game/UI.PackageMetaData'
[2023.05.05-17.31.10:026][ 14]LogMetaData: Removing '/Game/CanvasUI.SKEL_CanvasUI_C:Tick' ref from Metadata '/Game/UI.PackageMetaData'
[2023.05.05-17.31.10:026][ 14]LogMetaData: Removing '/Game/CanvasUI.SKEL_CanvasUI_C:Construct' ref from Metadata '/Game/UI.PackageMetaData'
[2023.05.05-17.31.10:026][ 14]LogMetaData: Removing '/Game/CanvasUI.SKEL_CanvasUI_C:PreConstruct' ref from Metadata '/Game/UI.PackageMetaData'
[2023.05.05-17.31.10:026][ 14]LogMetaData: Removing '/Game/CanvasUI.CanvasUI:SetAmmo.K2Node_FunctionEntry_0' ref from Metadata '/Game/UI.PackageMetaData'
[2023.05.05-17.31.10:048][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.05-17.31.10:093][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CanvasUI" FILE="../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/CanvasUI.uasset" SILENT=true
[2023.05.05-17.31.10:101][ 14]LogSavePackage: Moving output files for package: /Game/CanvasUI
[2023.05.05-17.31.10:101][ 14]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/CanvasUIC0EACE5A45A44E9AC9F74D8ADB4DC104.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/CanvasUI.uasset'
[2023.05.05-17.31.10:105][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI" FILE="../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/UI.uasset" SILENT=true
[2023.05.05-17.31.10:106][ 14]LogSavePackage: Moving output files for package: /Game/UI
[2023.05.05-17.31.10:108][ 14]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/UI3CD267E64EB82BA72453AEAB0EF1049F.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/UI.uasset'
[2023.05.05-17.31.10:118][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms
[2023.05.05-17.31.10:128][ 14]AssetCheck: New page: Asset Save: multiple assets
[2023.05.05-17.31.10:128][ 14]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/CanvasUI.CanvasUI
[2023.05.05-17.31.10:129][ 14]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/UI.UI
[2023.05.05-17.31.10:129][ 14]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/UI.Default__UI_C
[2023.05.05-17.31.10:129][ 14]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/UI.UI_C
[2023.05.05-17.36.30:180][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.05.05-17.36.30:193][ 47]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto5
[2023.05.05-17.36.30:193][ 47]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/FirstPersonMap_Auto512C321A84CCA456C512713B1C3E55B07.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto5.umap'
[2023.05.05-17.36.30:201][ 47]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.111
[2023.05.05-17.36.30:201][ 47]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.111
[2023.05.05-17.36.30:201][ 47]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.05.05-17.36.30:201][ 47]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.05.05-17.36.30:224][ 47]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto5
[2023.05.05-17.36.30:226][ 47]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/BP_Weapon_Component_Auto5D6A315C5431A4E395EF8B78D11C69AFD.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto5.uasset'
[2023.05.05-17.36.30:228][ 47]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CanvasUI] ([2] browsable assets)...
[2023.05.05-17.36.30:228][ 47]OBJ SavePackage: Finished generating thumbnails for package [/Game/CanvasUI]
[2023.05.05-17.36.30:228][ 47]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CanvasUI" FILE="../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/CanvasUI_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.05.05-17.36.30:235][ 47]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CanvasUI_Auto5
[2023.05.05-17.36.30:236][ 47]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/CanvasUI_Auto5B5CFF8ED4DAFEB2D8F8E429FEC79E6DB.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/CanvasUI_Auto5.uasset'
[2023.05.05-17.36.30:237][ 47]LogFileHelpers: Auto-saving content packages took 0.036
[2023.05.05-17.42.41:030][119]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.05.05-17.42.41:132][119]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.05.05-17.44.29:575][524]LogClass: Warning: Short type name "CameraLensEffectInterface" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.CameraLensEffectInterface"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.05-17.44.29:627][524]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-17.44.29:627][524]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-17.44.29:627][524]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-17.50.00:518][192]LogEditorTransaction: Undo Delete current selection
[2023.05.05-17.52.46:207][133]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-17.52.46:207][133]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-17.52.46:207][133]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-17.52.46:207][133]LogEditorClassViewer: Warning: Class /Temp/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto5.PLACEHOLDER-CLASS__CanvasUI_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-17.53.27:700][364]LogSlate: Window 'Change Variable Type' being destroyed
[2023.05.05-17.53.33:553][678]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.05.05-17.53.33:573][678]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.05.05-17.53.43:730][168]LogSlate: Window 'Delete Variable' being destroyed
[2023.05.05-17.54.53:547][362]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.05.05-17.54.53:559][362]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto6
[2023.05.05-17.54.53:560][362]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/FirstPersonMap_Auto62886C8DD48689C50E0F8949A50CE2C9B.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto6.umap'
[2023.05.05-17.54.53:566][362]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.105
[2023.05.05-17.54.53:566][362]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.105
[2023.05.05-17.54.53:567][362]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.05.05-17.54.53:567][362]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.05.05-17.54.53:592][362]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto6
[2023.05.05-17.54.53:593][362]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/BP_Weapon_Component_Auto68DBCA07A471C3DBF1855FE84DE449D69.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto6.uasset'
[2023.05.05-17.54.53:594][362]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/CanvasUI] ([2] browsable assets)...
[2023.05.05-17.54.53:597][362]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/CanvasUI.CanvasUI]
[2023.05.05-17.54.53:597][362]OBJ SavePackage: Finished generating thumbnails for package [/Game/CanvasUI]
[2023.05.05-17.54.53:597][362]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CanvasUI" FILE="../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/CanvasUI_Auto6.uasset" SILENT=false AUTOSAVING=true
[2023.05.05-17.54.53:606][362]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CanvasUI_Auto6
[2023.05.05-17.54.53:606][362]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/CanvasUI_Auto60C65FE2B46F527C620F35295721D017E.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/CanvasUI_Auto6.uasset'
[2023.05.05-17.54.53:607][362]LogFileHelpers: Auto-saving content packages took 0.041
[2023.05.05-17.56.04:403][992]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.05.05-17.56.04:502][992]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.05.05-17.59.17:948][930]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.05.05-17.59.18:053][930]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.05.05-17.59.22:998][248]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-17.59.23:006][248]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-17.59.23:008][248]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-17.59.23:008][248]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-17.59.23:008][248]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 84 us)
[2023.05.05-17.59.23:008][248]LogWorldPartition: Display: GenerateStreaming took 378 us (total: 3 ms)
[2023.05.05-17.59.23:009][248]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.05-17.59.23:009][248]LogPlayLevel: [PlayLevel] Compiling FirstPersonMap before play...
[2023.05.05-17.59.23:104][248]LogPlayLevel: [PlayLevel] Compiling CanvasUI before play...
[2023.05.05-17.59.23:247][248]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.05.05-17.59.23:250][248]LogPlayLevel: PlayLevel: Blueprint regeneration took 241 ms (2 blueprints)
[2023.05.05-17.59.23:250][248]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 21:59:23)
[2023.05.05-17.59.23:286][248]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-17.59.23:301][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014365s)
[2023.05.05-17.59.23:301][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014431s)
[2023.05.05-17.59.23:301][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-17.59.23:301][248]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-17.59.23:302][248]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-17.59.23:302][248]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-17.59.23:302][248]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-17.59.23:304][248]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-17.59.23:304][248]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.65 sec)
[2023.05.05-17.59.23:304][248]LogPlayLevel: PIE: World Init took: (0.003492s)
[2023.05.05-17.59.23:380][248]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.05.05-17.59.23:381][248]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.05-17.59.23:381][248]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-17.59.23:381][248]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-17.59.23:382][248]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-17.59.23:382][248]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-17.59.23:382][248]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-17.59.23:382][248]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-17.59.23:382][248]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-17.59.23:382][248]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-17.59.23:382][248]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-17.59.23:382][248]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-17.59.23:382][248]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-17.59.23:385][248]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-17.59.23:412][248]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-17.59.23:412][248]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-17.59.23:412][248]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-17.59.23:412][248]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-17.59.23:413][248]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.05-17.59.23:413][248]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.05-17.59.23:416][248]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.05-17.59.23:416][248]LogInit: FAudioDevice initialized.
[2023.05.05-17.59.23:416][248]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.05-17.59.23:416][248]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.05.05-17.59.23:419][248]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-17.59.23:423][248]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-19.59.23
[2023.05.05-17.59.23:423][248]LogWorld: Bringing up level for play took: 0.003776
[2023.05.05-17.59.23:426][248]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.05-17.59.23:428][248]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-17.59.23:429][248]PIE: Server logged in
[2023.05.05-17.59.23:429][248]PIE: Play in editor total start time 0,424 seconds.
[2023.05.05-17.59.50:378][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-17.59.50:378][ 38]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-17.59.50:378][ 38]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-17.59.50:378][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-17.59.50:378][ 38]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-17.59.50:382][ 38]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-17.59.50:390][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-17.59.50:468][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-17.59.50:468][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.05-17.59.50:470][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.05-17.59.50:479][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.05.05-17.59.50:616][ 39]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.05-18.02.31:175][437]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-18.02.31:182][437]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-18.02.31:185][437]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-18.02.31:185][437]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-18.02.31:185][437]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 94 us)
[2023.05.05-18.02.31:185][437]LogWorldPartition: Display: GenerateStreaming took 422 us (total: 4 ms)
[2023.05.05-18.02.31:186][437]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.05-18.02.31:188][437]LogPlayLevel: [PlayLevel] Compiling BP_Weapon_Component before play...
[2023.05.05-18.02.31:254][437]LogPlayLevel: [PlayLevel] Compiling CanvasUI before play...
[2023.05.05-18.02.31:411][437]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.05.05-18.02.31:413][437]LogPlayLevel: PlayLevel: Blueprint regeneration took 227 ms (2 blueprints)
[2023.05.05-18.02.31:413][437]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 22:02:31)
[2023.05.05-18.02.31:414][437]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-18.02.31:421][437]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007576s)
[2023.05.05-18.02.31:421][437]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007615s)
[2023.05.05-18.02.31:421][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-18.02.31:422][437]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-18.02.31:422][437]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-18.02.31:422][437]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-18.02.31:422][437]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-18.02.31:424][437]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-18.02.31:424][437]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.65 sec)
[2023.05.05-18.02.31:425][437]LogPlayLevel: PIE: World Init took: (0.003394s)
[2023.05.05-18.02.31:500][437]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.05.05-18.02.31:501][437]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.05-18.02.31:502][437]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-18.02.31:502][437]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-18.02.31:502][437]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-18.02.31:502][437]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-18.02.31:502][437]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-18.02.31:502][437]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-18.02.31:502][437]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-18.02.31:502][437]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-18.02.31:502][437]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-18.02.31:502][437]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-18.02.31:502][437]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-18.02.31:505][437]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-18.02.31:529][437]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-18.02.31:530][437]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-18.02.31:530][437]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-18.02.31:530][437]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-18.02.31:530][437]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.05-18.02.31:530][437]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.05-18.02.31:533][437]LogInit: FAudioDevice initialized.
[2023.05.05-18.02.31:533][437]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.05-18.02.31:533][437]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.05.05-18.02.31:533][437]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.05-18.02.31:536][437]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-18.02.31:540][437]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-20.02.31
[2023.05.05-18.02.31:540][437]LogWorld: Bringing up level for play took: 0.003703
[2023.05.05-18.02.31:543][437]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.05.05-18.02.31:545][437]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-18.02.31:546][437]PIE: Server logged in
[2023.05.05-18.02.31:547][437]PIE: Play in editor total start time 0,365 seconds.
[2023.05.05-18.02.34:621][518]LogScript: Warning: Accessed None trying to read property NewVar
	BP_Weapon_Component_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_Weapon_Component-0
	Function /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C:NewFunction:04C9
[2023.05.05-18.02.34:621][518]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Update Ammo Graph:  NewFunction Function:  New Function Blueprint:  BP_Weapon_Component
[2023.05.05-18.02.35:685][555]LogScript: Warning: Accessed None trying to read property NewVar
	BP_Weapon_Component_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_Weapon_Component-0
	Function /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C:NewFunction:04C9
[2023.05.05-18.02.35:685][555]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Update Ammo Graph:  NewFunction Function:  New Function Blueprint:  BP_Weapon_Component
[2023.05.05-18.02.37:087][603]LogScript: Warning: Accessed None trying to read property NewVar
