Log file open, 05/05/23 16:07:26
[2023.05.05-15.16.53:406][142]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight_C
[2023.05.05-15.16.53:409][142]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight as actor: Blueprint_CeilingLight_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Blueprint_CeilingLight_C_0
[2023.05.05-15.16.53:411][142]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight as actor: Blueprint_CeilingLight_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Blueprint_CeilingLight_C_0
[2023.05.05-15.16.53:416][142]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.05-15.16.54:293][195]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight_C
[2023.05.05-15.16.54:294][195]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight_C
[2023.05.05-15.16.54:298][195]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight as actor: Blueprint_CeilingLight_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Blueprint_CeilingLight_C_UAID_1831BF6CDDFEB27F01_1923631599
[2023.05.05-15.16.54:301][195]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight as actor: Blueprint_CeilingLight_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Blueprint_CeilingLight_C_UAID_1831BF6CDDFEB27F01_1923631599
[2023.05.05-15.16.58:948][498]Cmd: TRANSACTION UNDO
[2023.05.05-15.16.58:948][498]LogEditorTransaction: Undo Move Elements
[2023.05.05-15.17.00:357][562]Cmd: TRANSACTION UNDO
[2023.05.05-15.17.00:357][562]LogEditorTransaction: Undo Create Actors
[2023.05.05-15.17.02:172][671]LogStaticMesh: Display: Building static mesh SM_Lamp_Wall...
[2023.05.05-15.17.02:183][671]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.05.05-15.17.02:506][672]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Blueprints/Blueprint_WallSconce.Blueprint_WallSconce_C
[2023.05.05-15.17.02:506][672]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Blueprints/Blueprint_WallSconce.Blueprint_WallSconce_C
[2023.05.05-15.17.02:508][672]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Blueprints/Blueprint_WallSconce.Blueprint_WallSconce as actor: Blueprint_WallSconce_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Blueprint_WallSconce_C_0
[2023.05.05-15.17.02:510][672]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Blueprints/Blueprint_WallSconce.Blueprint_WallSconce as actor: Blueprint_WallSconce_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Blueprint_WallSconce_C_0
[2023.05.05-15.17.04:859][800]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Blueprints/Blueprint_WallSconce.Blueprint_WallSconce_C
[2023.05.05-15.17.04:859][800]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Blueprints/Blueprint_WallSconce.Blueprint_WallSconce_C
[2023.05.05-15.17.04:861][800]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Blueprints/Blueprint_WallSconce.Blueprint_WallSconce as actor: Blueprint_WallSconce_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Blueprint_WallSconce_C_1
[2023.05.05-15.17.04:863][800]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Blueprints/Blueprint_WallSconce.Blueprint_WallSconce as actor: Blueprint_WallSconce_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Blueprint_WallSconce_C_1
[2023.05.05-15.17.07:837][995]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.05.05-15.17.07:843][995]LogStaticMesh: Display: Building static mesh SM_Arrows...
[2023.05.05-15.17.07:844][995]LogStaticMesh: Display: Building static mesh Skybox...
[2023.05.05-15.17.07:891][995]LogStaticMesh: Built static mesh [0.05s] /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows
[2023.05.05-15.17.07:906][995]LogStaticMesh: Built static mesh [0.06s] /Game/StarterContent/Blueprints/Assets/Skybox.Skybox
[2023.05.05-15.17.07:911][995]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Blueprints/BP_LightStudio.BP_LightStudio_C
[2023.05.05-15.17.07:911][995]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Blueprints/BP_LightStudio.BP_LightStudio_C
[2023.05.05-15.17.07:916][995]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Blueprints/BP_LightStudio.BP_LightStudio as actor: BP_LightStudio_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_LightStudio_C_0
[2023.05.05-15.17.07:919][995]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Blueprints/BP_LightStudio.BP_LightStudio as actor: BP_LightStudio_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_LightStudio_C_0
[2023.05.05-15.17.09:927][998]LogMeshUtilities: Finished distance field build in 2.0s - 126x119x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 43% occupied, 1726 triangles, SM_Arrows
[2023.05.05-15.17.12:711][ 15]LogMeshUtilities: Finished distance field build in 2.8s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, Skybox
[2023.05.05-15.18.49:127][150]LogSlate: Window 'Material Baking Options' being destroyed
[2023.05.05-15.18.49:137][150]LogMaterialBaking: Verbose: Performing material baking for 1 materials
[2023.05.05-15.18.49:278][150]LogShaderCompilers: Display: Current jobs: 25, Batch size: 4, Num Already Dispatched: 0
[2023.05.05-15.18.51:278][150]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.05.05-15.19.14:322][150]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [22765ms] waiting for h/w. InstanceID=1
[2023.05.05-15.19.14:323][150]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049424s
[2023.05.05-15.19.14:359][150]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000063s (0.081638s overbudget)
[2023.05.05-15.19.14:363][150]LogShaderCompilers: Display: ================================================
[2023.05.05-15.19.14:363][150]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.05-15.19.14:363][150]LogShaderCompilers: Display: Total job queries 239, among them cache hits 39 (16.32%)
[2023.05.05-15.19.14:363][150]LogShaderCompilers: Display: Tracking 200 distinct input hashes that result in 150 distinct outputs (75.00%)
[2023.05.05-15.19.14:363][150]LogShaderCompilers: Display: RAM used: 1.55 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.05.05-15.19.14:363][150]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.05-15.19.14:363][150]LogShaderCompilers: Display: Shaders Compiled: 200
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display: Jobs assigned 200, completed 200 (100.00%)
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display: Average time worker was idle: 304.50 s
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display: Time job spent in pending queue: average 0.64 s, longest 4.58 s
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display: Job execution time: average 16.14 s, max 72.00 s
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display: Job life time (pending + execution): average 16.78 s, max 72.03
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 119.00 s
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display: Jobs were issued in 137 batches (118 local, 19 distributed), average 1.46 jobs/batch (1.00 jobs/local batch. 4.32 jobs/distributed batch)
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display: Average processing rate: 1.68 jobs/sec
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display: Total thread time: 228.67 s
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display: Total thread preprocess time: 13.15 s
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display: Percentage time preprocessing: 5.75%
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display: Effective parallelization: 1.92 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    9 times, average 2.74 sec, max 5.29 sec, min 0.90 sec)
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.00 sec, max 2.00 sec, min 2.00 sec)
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.55 sec, max 2.23 sec, min 1.06 sec)
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.58% of total time (compiled   26 times, average 1.46 sec, max 2.55 sec, min 0.85 sec)
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.11% of total time (compiled   26 times, average 1.33 sec, max 2.81 sec, min 0.81 sec)
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 11.50% of total time (compiled   17 times, average 1.55 sec, max 2.23 sec, min 1.06 sec)
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.78% of total time (compiled    9 times, average 2.74 sec, max 5.29 sec, min 0.90 sec)
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.81% of total time (compiled   19 times, average 1.06 sec, max 1.40 sec, min 0.76 sec)
[2023.05.05-15.19.14:364][150]LogShaderCompilers: Display: ================================================
[2023.05.05-15.19.14:451][150]LogTexture: Display: Building textures: /Game/LevelPrototyping/Meshes/M_SM_Cube_M_CobbleStone_Pebble_A6B5225946BA2C2CB87EA5AE3A8256A7.T_M_SM_Cube_M_CobbleStone_Pebble_A6B5225946BA2C2CB87EA5AE3A8256A7_BaseColor (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.927054 MB), EncodeSpeed: Fast
[2023.05.05-15.19.14:575][150]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13296
[2023.05.05-15.19.14:639][152]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{f97c6727-da64-4620-b579-af2d88330a89}, Name=ASUS VP228 (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=46.63
[2023.05.05-15.19.14:639][152]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.05-15.19.14:643][152]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.05-15.19.47:064][951]LogSlate: Took 0.000488 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.05-15.19.52:571][211]Cmd: TRANSACTION UNDO
[2023.05.05-15.19.52:571][211]LogEditorTransaction: Undo Replace component used material
[2023.05.05-15.19.52:879][215]Cmd: TRANSACTION UNDO
[2023.05.05-15.19.52:879][215]LogEditorTransaction: Undo Edit Blend Mode
[2023.05.05-15.19.53:350][232]Cmd: TRANSACTION UNDO
[2023.05.05-15.19.53:350][232]LogEditorTransaction: Undo Edit Enable Material Parameter Caching
[2023.05.05-15.19.53:795][254]Cmd: TRANSACTION UNDO
[2023.05.05-15.19.53:796][254]LogEditorTransaction: Undo Edit Enable Material Parameter Caching
[2023.05.05-15.19.54:358][286]Cmd: TRANSACTION UNDO
[2023.05.05-15.19.54:358][286]LogEditorTransaction: Undo Edit Visible
[2023.05.05-15.19.54:970][320]Cmd: TRANSACTION UNDO
[2023.05.05-15.19.54:970][320]LogEditorTransaction: Undo Edit Visible
[2023.05.05-15.19.55:352][340]Cmd: TRANSACTION UNDO
[2023.05.05-15.19.55:352][340]LogEditorTransaction: Undo Clicking on Elements
[2023.05.05-15.19.55:658][359]Cmd: TRANSACTION UNDO
[2023.05.05-15.19.55:658][359]LogEditorTransaction: Undo Create Actors
[2023.05.05-15.20.11:783][435]Cmd: TRANSACTION UNDO
[2023.05.05-15.20.11:783][435]LogEditorTransaction: Undo Create Actors
[2023.05.05-15.20.20:890][874]Cmd: TRANSACTION UNDO
[2023.05.05-15.20.20:890][874]LogEditorTransaction: Undo Create Actors
[2023.05.05-15.20.30:004][356]Cmd: TRANSACTION UNDO
[2023.05.05-15.20.30:004][356]LogEditorTransaction: Undo Create Actors
[2023.05.05-15.20.43:005][112]Cmd: TRANSACTION UNDO
[2023.05.05-15.20.43:005][112]LogEditorTransaction: Undo Create Actors
[2023.05.05-15.20.49:781][415]Cmd: TRANSACTION UNDO
[2023.05.05-15.20.49:781][415]LogEditorTransaction: Undo Create Actors
[2023.05.05-15.20.56:254][706]Cmd: TRANSACTION UNDO
[2023.05.05-15.20.56:254][706]LogEditorTransaction: Undo Create Actors
[2023.05.05-15.22.48:654][143]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Blueprint_CeilingLight_C_UAID_1831BF6CDDFEB27F01_1923631599 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Z1/QBRGQIUMAZV82A6U1494J7.PackageMetaData in its package
[2023.05.05-15.22.48:738][143]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.05.05-15.22.48:742][143]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.192
[2023.05.05-15.22.48:743][143]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LevelPrototyping/Meshes/M_SM_Cube_M_CobbleStone_Pebble_A6B5225946BA2C2CB87EA5AE3A8256A7] ([2] browsable assets)...
[2023.05.05-15.22.48:993][143]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/LevelPrototyping/Meshes/M_SM_Cube_M_CobbleStone_Pebble_A6B5225946BA2C2CB87EA5AE3A8256A7.M_M_SM_Cube_M_CobbleStone_Pebble_A6B5225946BA2C2CB87EA5AE3A8256A7]
[2023.05.05-15.22.48:998][143]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/LevelPrototyping/Meshes/M_SM_Cube_M_CobbleStone_Pebble_A6B5225946BA2C2CB87EA5AE3A8256A7.T_M_SM_Cube_M_CobbleStone_Pebble_A6B5225946BA2C2CB87EA5AE3A8256A7_BaseColor]
[2023.05.05-15.22.48:998][143]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelPrototyping/Meshes/M_SM_Cube_M_CobbleStone_Pebble_A6B5225946BA2C2CB87EA5AE3A8256A7]
[2023.05.05-15.22.49:001][143]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelPrototyping/Meshes/M_SM_Cube_M_CobbleStone_Pebble_A6B5225946BA2C2CB87EA5AE3A8256A7_Auto6
[2023.05.05-15.22.49:001][143]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/M_SM_Cube_M_CobbleStone_Pebble_A352B043F49C044B9646A54A2EC993BFB.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/LevelPrototyping/Meshes/M_SM_Cube_M_CobbleStone_Pebble_A6B5225946BA2C2CB87EA5AE3A8256A7_Auto6.uasset'
[2023.05.05-15.22.49:003][143]LogFileHelpers: Auto-saving content packages took 0.261
[2023.05.05-15.22.49:501][145]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2023.05.05-15.23.46:821][432]LogViewport: Scene viewport resized to 1338x469, mode Windowed.
[2023.05.05-15.23.46:899][435]LogViewport: Scene viewport resized to 1338x518, mode Windowed.
[2023.05.05-15.23.47:028][438]LogViewport: Scene viewport resized to 1338x553, mode Windowed.
[2023.05.05-15.23.47:158][440]LogViewport: Scene viewport resized to 1338x561, mode Windowed.
[2023.05.05-15.23.47:276][442]LogViewport: Scene viewport resized to 1338x563, mode Windowed.
[2023.05.05-15.23.48:504][508]LogViewport: Scene viewport resized to 1338x500, mode Windowed.
[2023.05.05-15.23.48:583][511]LogViewport: Scene viewport resized to 1338x424, mode Windowed.
[2023.05.05-15.23.48:639][513]LogViewport: Scene viewport resized to 1338x385, mode Windowed.
[2023.05.05-15.23.48:686][515]LogViewport: Scene viewport resized to 1338x355, mode Windowed.
[2023.05.05-15.23.48:734][517]LogViewport: Scene viewport resized to 1338x337, mode Windowed.
[2023.05.05-15.25.30:927][415]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.FirstPersonMap
[2023.05.05-15.25.30:928][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-15.26.10:326][120]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-15.26.10:327][120]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-15.26.10:327][120]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-15.26.56:241][886]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-15.26.56:247][886]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-15.26.56:250][886]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-15.26.56:250][886]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-15.26.56:250][886]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 185 us)
[2023.05.05-15.26.56:250][886]LogWorldPartition: Display: GenerateStreaming took 421 us (total: 8 ms)
[2023.05.05-15.26.56:251][886]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.05-15.26.56:251][886]LogPlayLevel: [PlayLevel] Compiling FirstPersonMap before play...
[2023.05.05-15.26.56:428][886]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.05.05-15.26.56:431][886]LogPlayLevel: PlayLevel: Blueprint regeneration took 180 ms (1 blueprints)
[2023.05.05-15.26.56:431][886]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 19:26:56)
[2023.05.05-15.26.56:434][886]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-15.26.56:441][886]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007637s)
[2023.05.05-15.26.56:441][886]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007681s)
[2023.05.05-15.26.56:442][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-15.26.56:442][886]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-15.26.56:443][886]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-15.26.56:443][886]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-15.26.56:443][886]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-15.26.56:445][886]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-15.26.56:445][886]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.51 sec)
[2023.05.05-15.26.56:445][886]LogPlayLevel: PIE: World Init took: (0.003519s)
[2023.05.05-15.26.56:539][886]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.05.05-15.26.56:540][886]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.05.05-15.26.56:541][886]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-15.26.56:541][886]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-15.26.56:541][886]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-15.26.56:541][886]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-15.26.56:541][886]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-15.26.56:541][886]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-15.26.56:541][886]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-15.26.56:541][886]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-15.26.56:541][886]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-15.26.56:541][886]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-15.26.56:541][886]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-15.26.56:544][886]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-15.26.56:570][886]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-15.26.56:570][886]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-15.26.56:570][886]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-15.26.56:570][886]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-15.26.56:570][886]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.05.05-15.26.56:570][886]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.05.05-15.26.56:573][886]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.05.05-15.26.56:573][886]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.05.05-15.26.56:573][886]LogInit: FAudioDevice initialized.
[2023.05.05-15.26.56:573][886]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.05.05-15.26.56:577][886]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-15.26.56:580][886]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-17.26.56
[2023.05.05-15.26.56:580][886]LogWorld: Bringing up level for play took: 0.003601
[2023.05.05-15.26.56:583][886]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.05.05-15.26.56:585][886]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-15.26.56:589][886]PIE: Server logged in
[2023.05.05-15.26.56:590][886]PIE: Play in editor total start time 0,343 seconds.
[2023.05.05-15.26.58:335][911]LogViewport: Scene viewport resized to 1338x344, mode Windowed.
[2023.05.05-15.26.58:367][913]LogViewport: Scene viewport resized to 1338x361, mode Windowed.
[2023.05.05-15.26.58:435][915]LogViewport: Scene viewport resized to 1338x376, mode Windowed.
[2023.05.05-15.26.58:509][917]LogViewport: Scene viewport resized to 1338x403, mode Windowed.
[2023.05.05-15.26.58:580][919]LogViewport: Scene viewport resized to 1338x439, mode Windowed.
[2023.05.05-15.26.58:669][922]LogViewport: Scene viewport resized to 1338x489, mode Windowed.
[2023.05.05-15.26.58:738][924]LogViewport: Scene viewport resized to 1338x529, mode Windowed.
[2023.05.05-15.26.58:824][926]LogViewport: Scene viewport resized to 1338x557, mode Windowed.
[2023.05.05-15.26.58:906][928]LogViewport: Scene viewport resized to 1338x581, mode Windowed.
[2023.05.05-15.26.58:980][930]LogViewport: Scene viewport resized to 1338x613, mode Windowed.
[2023.05.05-15.26.59:044][933]LogViewport: Scene viewport resized to 1338x632, mode Windowed.
[2023.05.05-15.26.59:104][935]LogViewport: Scene viewport resized to 1338x640, mode Windowed.
[2023.05.05-15.27.06:263][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-15.27.06:263][164]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-15.27.06:264][164]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.27.06:264][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.27.06:264][164]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-15.27.06:297][164]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-15.27.06:309][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.27.06:407][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-15.27.06:408][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.05-15.27.06:410][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.05-15.27.06:419][164]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.05.05-15.27.06:518][165]LogPlayLevel: Display: Destroying online subsystem :Context_35
