Log file open, 05/05/23 16:07:26
[2023.05.05-15.16.44:275][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.05.05-15.16.44:277][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.05.05-15.16.44:278][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.05.05-15.16.44:279][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.05.05-15.16.44:281][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.05.05-15.16.44:284][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.05.05-15.16.44:441][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.05.05-15.16.44:443][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.05.05-15.16.44:445][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.05.05-15.16.44:448][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Particles/P_Fire.uasset"
[2023.05.05-15.16.44:449][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.05.05-15.16.44:451][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.05.05-15.16.44:453][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.05.05-15.16.44:455][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.05.05-15.16.44:456][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.05.05-15.16.44:458][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.05.05-15.16.44:459][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.05.05-15.16.44:460][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.05.05-15.16.44:462][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.05.05-15.16.44:463][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.05.05-15.16.44:464][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.05.05-15.16.44:465][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.05.05-15.16.44:467][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.05.05-15.16.44:468][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.05.05-15.16.44:469][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.05.05-15.16.44:475][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.05.05-15.16.44:477][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.05.05-15.16.44:484][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.05.05-15.16.44:487][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Maps/StarterMap.umap"
[2023.05.05-15.16.44:533][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.05.05-15.16.44:536][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Collapse01.uasset"
[2023.05.05-15.16.44:538][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Collapse02.uasset"
[2023.05.05-15.16.44:540][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.05.05-15.16.44:542][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Explosion01.uasset"
[2023.05.05-15.16.44:544][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Explosion02.uasset"
[2023.05.05-15.16.44:545][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.05.05-15.16.44:548][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Fire01.uasset"
[2023.05.05-15.16.44:550][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.05.05-15.16.44:553][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.05.05-15.16.44:554][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.05.05-15.16.44:557][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Light01.uasset"
[2023.05.05-15.16.44:558][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.05.05-15.16.44:560][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Light02.uasset"
[2023.05.05-15.16.44:561][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.05.05-15.16.44:565][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Smoke01.uasset"
[2023.05.05-15.16.44:566][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.05.05-15.16.44:567][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.05.05-15.16.44:575][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.05.05-15.16.44:595][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.05.05-15.16.44:596][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.05.05-15.16.44:603][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.05.05-15.16.44:609][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.05.05-15.16.44:614][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Steam01.uasset"
[2023.05.05-15.16.44:615][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.05.05-15.16.44:616][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.05.05-15.16.44:618][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Props/SM_Bush.uasset"
[2023.05.05-15.16.44:620][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Props/SM_Chair.uasset"
[2023.05.05-15.16.44:621][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.05.05-15.16.44:622][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.05.05-15.16.44:623][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.05.05-15.16.44:625][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Props/SM_Couch.uasset"
[2023.05.05-15.16.44:626][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Props/SM_Door.uasset"
[2023.05.05-15.16.44:627][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.05.05-15.16.44:629][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.05.05-15.16.44:630][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.05.05-15.16.44:632][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.05.05-15.16.44:633][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.05.05-15.16.44:634][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.05.05-15.16.44:636][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.05.05-15.16.44:637][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.05.05-15.16.44:638][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.05.05-15.16.44:639][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Props/SM_Rock.uasset"
[2023.05.05-15.16.44:641][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.05.05-15.16.44:642][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.05.05-15.16.44:643][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.05.05-15.16.44:645][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Props/SM_Statue.uasset"
[2023.05.05-15.16.44:647][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.05.05-15.16.44:648][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.05.05-15.16.44:650][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.05.05-15.16.44:651][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.05.05-15.16.44:653][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.05.05-15.16.44:654][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.05.05-15.16.44:655][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.05.05-15.16.44:657][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.05.05-15.16.44:658][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.05.05-15.16.44:660][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.05.05-15.16.44:661][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.05.05-15.16.44:662][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.05.05-15.16.44:664][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.05.05-15.16.44:665][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Glass.uasset"
[2023.05.05-15.16.44:666][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.05.05-15.16.44:667][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.05.05-15.16.44:669][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.05.05-15.16.44:670][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.05.05-15.16.44:671][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.05.05-15.16.44:672][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.05.05-15.16.44:674][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.05.05-15.16.44:675][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.05.05-15.16.44:676][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.05.05-15.16.44:677][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.05.05-15.16.44:679][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.05.05-15.16.44:680][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.05.05-15.16.44:681][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.05.05-15.16.44:683][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.05.05-15.16.44:684][858]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
